,0
54,"[['x, y, z', '-x+1/2, -y, z', '-x, y, -z+1/2', 'x+1/2, -y, -z+1/2', '-x, -y, -z', 'x+1/2, y, -z', 'x, -y, z+1/2', '-x+1/2, y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x, -y, -z', 'x+1/2, y, -z'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z+1/2', 'x+1/2, -y, -z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z+1/2', 'x+1/2, -y, -z+1/2']]"
55,"[['x, y, z', '-x, -y, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', '-x, -y, -z', 'x, y, -z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x+1/2, y+1/2, -z', '-x, -y, -z', 'x+1/2, -y+1/2, z'], ['x, y, z', '-x+1/2, y+1/2, -z', '-x, -y, -z', 'x+1/2, -y+1/2, z'], ['x, y, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, y+1/2, -z']]"
56,"[['x, y, z', '-x+1/2, -y+1/2, z', '-x, y+1/2, -z+1/2', 'x+1/2, -y, -z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'x, -y+1/2, z+1/2', '-x+1/2, y, z+1/2'], ['x, y, z', '-x, y+1/2, -z+1/2', '-x, -y, -z', 'x, -y+1/2, z+1/2'], ['x, y, z', '-x, y+1/2, -z+1/2', '-x, -y, -z', 'x, -y+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, y+1/2, -z+1/2', 'x+1/2, -y, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, y+1/2, -z+1/2', 'x+1/2, -y, -z+1/2']]"
57,"[['x, y, z', '-x, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z', '-x, -y, -z', 'x, y, -z+1/2', 'x, -y+1/2, z+1/2', '-x, y+1/2, z'], ['x, y, z', '-x, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z'], ['x, y, z', '-x, -y, z+1/2', '-x, -y, -z', 'x, y, -z+1/2'], ['x, y, z', '-x, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z'], ['x, y, z', '-x, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z']]"
58,"[['x, y, z', '-x, -y, z', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', '-x, -y, -z', 'x, y, -z', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2']]"
59,"[['x, y, z', '-x+1/2, -y+1/2, z', '-x, y+1/2, -z', 'x+1/2, -y, -z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'x, -y+1/2, z', '-x+1/2, y, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, y+1/2, -z', 'x+1/2, -y, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, y+1/2, -z', 'x+1/2, -y, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, y+1/2, -z', 'x+1/2, -y, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, y+1/2, -z', 'x+1/2, -y, -z'], ['x, y, z', '-x, y+1/2, -z'], ['x, y, z', '-x, y+1/2, -z']]"
60,"[['x, y, z', '-x+1/2, -y+1/2, z+1/2', '-x, y, -z+1/2', 'x+1/2, -y+1/2, -z', '-x, -y, -z', 'x+1/2, y+1/2, -z+1/2', 'x, -y, z+1/2', '-x+1/2, y+1/2, z'], ['x, y, z', '-x+1/2, -y+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z+1/2', '-x, y, -z+1/2', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z+1/2', '-x, y, -z+1/2', 'x+1/2, -y+1/2, -z']]"
61,"[['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'x, -y+1/2, z+1/2', '-x+1/2, y+1/2, z'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z']]"
62,"[['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z', 'x+1/2, -y+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'x, -y+1/2, z', '-x+1/2, y+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z', 'x+1/2, -y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z', 'x+1/2, -y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z', 'x+1/2, -y+1/2, -z+1/2']]"
63,"[['x, y, z', '-x, -y, z+1/2', '-x, y, -z+1/2', 'x, -y, -z', '-x, -y, -z', 'x, y, -z+1/2', 'x, -y, z+1/2', '-x, y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y, z+1/2', '-x, y, -z+1/2', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z+1/2', '-x, y, -z+1/2', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z+1/2', '-x, -y, -z', 'x, y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x, -y, z+1/2', '-x, y, -z+1/2', 'x, -y, -z', '-x, -y, -z', 'x, y, -z+1/2', 'x, -y, z+1/2', '-x, y, z'], ['x, y, z', '-x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2']]"
64,"[['x, y, z', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y, -z', '-x, -y, -z', 'x, y+1/2, -z+1/2', 'x, -y+1/2, z+1/2', '-x, y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z+1/2', '-x+1/2, y+1, -z+1/2', 'x+1/2, -y+1/2, -z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1, -z+1/2', 'x+1/2, -y+1, z+1/2', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z+1/2', '-x+1/2, y+1, -z+1/2', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y, -z', '-x, -y, -z', 'x, y+1/2, -z+1/2', 'x, -y+1/2, z+1/2', '-x, y, z'], ['x, y, z', '-x, -y+1/2, z+1/2', '-x, -y, -z', 'x, y+1/2, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z+1/2', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1, -z+1/2'], ['x, y, z', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y, -z', '-x, -y, -z', 'x, y+1/2, -z+1/2', 'x, -y+1/2, z+1/2', '-x, y, z'], ['x, y, z', '-x, -y+1/2, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z+1/2'], ['x, y, z', '-x, -y+1/2, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z+1/2']]"
65,"[['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, y, -z', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x, y, -z', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z']]"
66,"[['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', '-x, -y, -z', 'x, y, -z', 'x, -y, z+1/2', '-x, y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', '-x, -y, -z', 'x, y, -z', 'x, -y, z+1/2', '-x, y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z+1/2', '-x+1/2, -y+1/2, -z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z+1/2', '-x+1/2, -y+1/2, -z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x, y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, -z']]"
67,"[['x, y, z', '-x, -y+1/2, z', '-x, y+1/2, -z', 'x, -y, -z', '-x, -y, -z', 'x, y+1/2, -z', 'x, -y+1/2, z', '-x, y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z', '-x+1/2, y+1, -z', 'x+1/2, -y+1/2, -z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1, -z', 'x+1/2, -y+1, z', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y+1/2, z', '-x, y+1/2, -z', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z', '-x+1/2, y+1, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y+1/2, z', '-x, y+1/2, -z', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z', '-x+1/2, y+1, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y+1/2, z', '-x, y+1/2, -z', 'x, -y, -z', '-x, -y, -z', 'x, y+1/2, -z', 'x, -y+1/2, z', '-x, y, z'], ['x, y, z', '-x, -y+1/2, z', '-x, y+1/2, -z', 'x, -y, -z', '-x, -y, -z', 'x, y+1/2, -z', 'x, -y+1/2, z', '-x, y, z'], ['x, y, z', '-x, -y+1/2, z', '-x, y+1/2, -z', 'x, -y, -z', '-x, -y, -z', 'x, y+1/2, -z', 'x, -y+1/2, z', '-x, y, z'], ['x, y, z', '-x, -y+1/2, z', '-x, -y, -z', 'x, y+1/2, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1, -z'], ['x, y, z', '-x, -y+1/2, z', '-x, -y, -z', 'x, y+1/2, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1, -z'], ['x, y, z', '-x, y+1/2, -z', 'x+1/2, y+1/2, z', '-x+1/2, y+1, -z'], ['x, y, z', '-x, -y+1/2, z', '-x, y+1/2, -z', 'x, -y, -z'], ['x, y, z', '-x, -y+1/2, z', '-x, y+1/2, -z', 'x, -y, -z'], ['x, y, z', '-x, -y+1/2, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z'], ['x, y, z', '-x, -y+1/2, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1, z'], ['x, y, z', '-x, -y+1/2, z', '-x, -y, -z', 'x, y+1/2, -z'], ['x, y, z', '-x, -y+1/2, z', '-x, -y, -z', 'x, y+1/2, -z']]"
68,"[['x, y, z', '-x+1/2, -y, z', '-x, y, -z+1/2', 'x+1/2, -y, -z+1/2', '-x, -y, -z', 'x+1/2, y, -z', 'x, -y, z+1/2', '-x+1/2, y, z+1/2', 'x+1/2, y+1/2, z', '-x+1, -y+1/2, z', '-x+1/2, y+1/2, -z+1/2', 'x+1, -y+1/2, -z+1/2', '-x+1/2, -y+1/2, -z', 'x+1, y+1/2, -z', 'x+1/2, -y+1/2, z+1/2', '-x+1, y+1/2, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z+1/2', '-x+1/2, -y+1/2, -z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z+1/2', 'x+1/2, -y, -z+1/2', '-x, -y, -z', 'x+1/2, y, -z', 'x, -y, z+1/2', '-x+1/2, y, z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x, -y, -z', 'x+1/2, y, -z', 'x+1/2, y+1/2, z', '-x+1, -y+1/2, z', '-x+1/2, -y+1/2, -z', 'x+1, y+1/2, -z'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z+1/2', 'x+1/2, -y, -z+1/2', '-x, -y, -z', 'x+1/2, y, -z', 'x, -y, z+1/2', '-x+1/2, y, z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z+1/2', 'x+1/2, -y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1, -y+1/2, z', '-x+1/2, y+1/2, -z+1/2', 'x+1, -y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z+1/2', 'x+1/2, -y, -z+1/2', '-x, -y, -z', 'x+1/2, y, -z', 'x, -y, z+1/2', '-x+1/2, y, z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x, -y, -z', 'x+1/2, y, -z'], ['x, y, z', '-x+1/2, -y, z', '-x, -y, -z', 'x+1/2, y, -z']]"
69,"[['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2', '-x, -y+1/2, -z+1/2', 'x, y+1/2, -z+1/2', 'x, -y+1/2, z+1/2', '-x, y+1/2, z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, -y, -z+1/2', '-x+1/2, -y, -z+1/2', 'x+1/2, y, -z+1/2', 'x+1/2, -y, z+1/2', '-x+1/2, y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', '-x+1/2, -y+1/2, -z', 'x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, -y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, -y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, -y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, -y, -z+1/2', '-x+1/2, -y, -z+1/2', 'x+1/2, y, -z+1/2', 'x+1/2, -y, z+1/2', '-x+1/2, y, z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2', '-x, -y+1/2, -z+1/2', 'x, y+1/2, -z+1/2', 'x, -y+1/2, z+1/2', '-x, y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2', '-x, -y+1/2, -z+1/2', 'x, y+1/2, -z+1/2', 'x, -y+1/2, z+1/2', '-x, y+1/2, z+1/2'], ['x, y, z', '-x, y, -z', 'x, y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, -y, -z+1/2'], ['x, y, z', 'x, y+1/2, z+1/2', 'x+1/2, y, z+1/2', 'x+1/2, y+1/2, z'], ['x, y, z', 'x, y+1/2, z+1/2', 'x+1/2, y, z+1/2', 'x+1/2, y+1/2, z']]"
