,0
63,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', 'y-1/2, x+1/2, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'y-1/2, x+1/2, -z', 'x, y, -z', 'y-1/2, x+1/2, z'], ['x, y, z', 'y-1/2, x+1/2, -z', 'x, y, -z', 'y-1/2, x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, -z', 'x, y, -z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, -z', 'x, y, -z', '-y+1/2, -x+1/2, z']], [['x, y, z', '-x, -y+1, z', '-y+1/2, -x+1/2, z', 'y-1/2, x+1/2, z'], ['x, y, z', '-x+1, -y, z', '-y+1/2, -x+1/2, z', 'y+1/2, x-1/2, z'], ['x, y, z', '-x+1, -y, z', '-y+1/2, -x+1/2, z', 'y+1/2, x-1/2, z'], ['x, y, z', '-x, -y+1, z', '-y+1/2, -x+1/2, z', 'y-1/2, x+1/2, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z']], [['x, y, z', '-x, -y+1, z', 'y-1/2, x+1/2, -z', '-y+1/2, -x+1/2, -z', '-x, -y+1, -z', 'x, y, -z', '-y+1/2, -x+1/2, z', 'y-1/2, x+1/2, z'], ['x, y, z', '-x+1, -y, z', 'y+1/2, x-1/2, -z', '-y+1/2, -x+1/2, -z', '-x+1, -y, -z', 'x, y, -z', '-y+1/2, -x+1/2, z', 'y+1/2, x-1/2, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z', '-x+1, -y+1, -z', 'x, y, -z', 'y, -x+1, -z', '-y+1, x, -z']]]"
64,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z']], [['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+1/2, y, z'], ['x, y, z', 'x, -y+1/2, z'], ['x, y, z', 'x, -y+1/2, z'], ['x, y, z', '-x+3/2, y, z'], ['x, y, z', '-x+3/2, y, z'], ['x, y, z', 'x, -y+3/2, z'], ['x, y, z', 'x, -y+3/2, z']], [['x, y, z', '-y, -x, -z'], ['x, y, z', '-y+1, -x+1, -z'], ['x, y, z', 'y+1/2, x-1/2, -z'], ['x, y, z', 'y-1/2, x+1/2, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-y+1, -x+1, -z'], ['x, y, z', 'y+1/2, x-1/2, -z'], ['x, y, z', 'y-1/2, x+1/2, -z']], [['x, y, z', '-x+3/2, -y+1/2, z', 'x, -y+1/2, z', '-x+3/2, y, z'], ['x, y, z', '-x+1/2, -y+3/2, z', 'x, -y+3/2, z', '-x+1/2, y, z'], ['x, y, z', '-x+1/2, -y+3/2, z', 'x, -y+3/2, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, -y+1/2, z', 'x, -y+1/2, z', '-x+3/2, y, z']], [['x, y, z', '-y, -x, -z', '-x, -y, -z', 'y, x, z'], ['x, y, z', '-y+1, -x+1, -z', '-x+1, -y+1, -z', 'y, x, z'], ['x, y, z', 'y+1/2, x-1/2, -z', '-x+1, -y, -z', '-y+1/2, -x+1/2, z'], ['x, y, z', 'y-1/2, x+1/2, -z', '-x, -y+1, -z', '-y+1/2, -x+1/2, z']], [['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', 'x, -y+1/2, z', '-x+1/2, y, z', '-y+1/2, -x+1/2, z', 'y, x, z'], ['x, y, z', '-x+3/2, -y+3/2, z', '-y+3/2, x, z', 'y, -x+3/2, z', 'x, -y+3/2, z', '-x+3/2, y, z', '-y+3/2, -x+3/2, z', 'y, x, z']], [['x, y, z', '-x+3/2, -y+1/2, z', 'y+1/2, x-1/2, -z', '-y+1, -x+1, -z', 'y+1/2, -x+1, -z', '-y+1, x-1/2, -z', 'x, -y+1/2, z', '-x+3/2, y, z'], ['x, y, z', '-x+1/2, -y+3/2, z', 'y-1/2, x+1/2, -z', '-y+1, -x+1, -z', 'y-1/2, -x+1, -z', '-y+1, x+1/2, -z', 'x, -y+3/2, z', '-x+1/2, y, z']]]"
65,"[[['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z']]]"
66,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, -y, -z'], ['x, y, z', '-x, -y+1, -z'], ['x, y, z', '-x+1, -y+1, -z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z']]]"
67,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, -z'], ['x, y, z', '-x+y, y, -z'], ['x, y, z', 'x, x-y, -z']], [['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', '-y+1, -x+1, -z', '-x+y+1, y, -z', 'x, x-y, -z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', '-y+1, -x+1, -z', '-x+y, y, -z', 'x, x-y+1, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z']]]"
68,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z'], ['x, y, z', 'y, x, -z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z']]]"
69,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z', 'x, x-y, z']], [['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', '-y+1, -x+1, z', '-x+y+1, y, z', 'x, x-y, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', '-y+1, -x+1, z', '-x+y, y, z', 'x, x-y+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z']]]"
70,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']]]"
71,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'x-y, -y, z'], ['x, y, z', 'y, x, z']], [['x, y, z', '-y, -x, -z'], ['x, y, z', '-x+y, y, -z'], ['x, y, z', 'x, x-y, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-x+y, y, -z'], ['x, y, z', 'x, x-y, -z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-x+y+1, y, -z', '-x+1, -y, -z', 'x-y, -y, z'], ['x, y, z', 'x, x-y+1, -z', '-x, -y+1, -z', '-x, -x+y, z'], ['x, y, z', '-y+1, -x+1, -z', '-x+1, -y+1, -z', 'y, x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', '-y+1, -x+1, -z', '-x+y, y, -z', 'x, x-y+1, -z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', '-y+1, -x+1, -z', '-x+y+1, y, -z', 'x, x-y, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']]]"
72,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z', 'x, x-y, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', 'x, x-y, z'], ['x, y, z', '-x+y, y, z']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z'], ['x, y, z', 'y, x, -z']], [['x, y, z', 'x-y, -y, -z', '-x+1, -y, -z', '-x+y+1, y, z'], ['x, y, z', '-x, -x+y, -z', '-x, -y+1, -z', 'x, x-y+1, z'], ['x, y, z', 'y, x, -z', '-x+1, -y+1, -z', '-y+1, -x+1, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', '-y+1, -x+1, z', '-x+y, y, z', 'x, x-y+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', '-y+1, -x+1, z', '-x+y+1, y, z', 'x, x-y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z']]]"
73,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z']]]"
74,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', 'x, y, -z', '-y+1, x-y, -z', '-x+y+1, -x+1, -z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', 'x, y, -z', '-y+1, x-y+1, -z', '-x+y, -x+1, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z']]]"
75,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z'], ['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', '-x+1, -y, z', '-x+1, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y+1, z', '-x, -y+1, -z', 'x, y, -z'], ['x, y, z', '-x+1, -y+1, z', '-x+1, -y+1, -z', 'x, y, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', 'x, y, -z', '-y+1, x-y+1, -z', '-x+y, -x+1, -z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', 'x, y, -z', '-y+1, x-y, -z', '-x+y+1, -x+1, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z']]]"
76,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, -z'], ['x, y, z', '-x+y, y, -z'], ['x, y, z', 'x, x-y, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-x+y, y, -z'], ['x, y, z', 'x, x-y, -z']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z'], ['x, y, z', 'y, x, -z']], [['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z'], ['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z']], [['x, y, z', '-x+1, -y, z', 'x-y, -y, -z', '-x+y+1, y, -z'], ['x, y, z', '-x, -y+1, z', '-x, -x+y, -z', 'x, x-y+1, -z'], ['x, y, z', '-x+1, -y+1, z', 'y, x, -z', '-y+1, -x+1, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', '-y+1, -x+1, -z', '-x+y, y, -z', 'x, x-y+1, -z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', '-y+1, -x+1, -z', '-x+y+1, y, -z', 'x, x-y, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z']]]"
77,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z', 'x, x-y, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z', 'x, x-y, z']], [['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z'], ['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z']], [['x, y, z', '-x+1, -y, z', '-x+y+1, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -y+1, z', 'x, x-y+1, z', '-x, -x+y, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, -x+1, z', 'y, x, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', '-y+1, -x+1, z', '-x+y, y, z', 'x, x-y+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', '-y+1, -x+1, z', '-x+y+1, y, z', 'x, x-y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']]]"
78,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z', 'x, x-y, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z', 'x, x-y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x, y, -z', '-y, -x, z', '-y, -x, -z'], ['x, y, z', 'x, y, -z', '-x+y, y, z', '-x+y, y, -z'], ['x, y, z', 'x, y, -z', 'x, x-y, z', 'x, x-y, -z']], [['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', '-y+1, -x+1, z', '-x+y+1, y, z', 'x, x-y, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', '-y+1, -x+1, z', '-x+y+1, y, z', 'x, x-y, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', '-y+1, -x+1, z', '-x+y, y, z', 'x, x-y+1, z'], ['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', '-y+1, -x+1, z', '-x+y, y, z', 'x, x-y+1, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z']], [['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', 'x, y, -z', '-y+1, x-y, -z', '-x+y+1, -x+1, -z', '-y+1, -x+1, z', '-x+y+1, y, z', 'x, x-y, z', '-y+1, -x+1, -z', '-x+y+1, y, -z', 'x, x-y, -z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', 'x, y, -z', '-y+1, x-y+1, -z', '-x+y, -x+1, -z', '-y+1, -x+1, z', '-x+y, y, z', 'x, x-y+1, z', '-y+1, -x+1, -z', '-x+y, y, -z', 'x, x-y+1, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z']]]"
79,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z'], ['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z']], [['x, y, z', 'x, y, -z', 'x-y, -y, -z', 'x-y, -y, z'], ['x, y, z', 'x, y, -z', '-x, -x+y, -z', '-x, -x+y, z'], ['x, y, z', 'x, y, -z', 'y, x, -z', 'y, x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']], [['x, y, z', '-y+1, x-y+1, z', '-x+y, -x+1, z', 'x, y, -z', '-y+1, x-y+1, -z', '-x+y, -x+1, -z'], ['x, y, z', '-y+1, x-y, z', '-x+y+1, -x+1, z', 'x, y, -z', '-y+1, x-y, -z', '-x+y+1, -x+1, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']]]"
